scale_id	category	subcategory	scale_name	scale_description
ROBB760104	Conformation	α-helix (C-term)	α-helix (C-terminal)	Information measure for C-terminal helix (Robson-Suzuki, 1976)
RICJ880110	Conformation	α-helix (C-term)	α-helix (middle)	Relative preference value at C5 (Richardson-Richardson, 1988)
ISOY800108	Conformation	α-helix (left-handed)	Coil (normalized by low Prolin value)	Normalized relative frequency of coil (Isogai et al., 1980)
TANS770109	Conformation	α-helix (left-handed)	Coil (normalized by low Prolin value)	Normalized frequency of coil (Tanaka-Scheraga, 1977)
KIMC930101	Conformation	α-helix (left-handed)	Free energy (β-sheet)	Thermodynamic beta-sheet propensity (Kim-Berg, 1993)
AURR980117	Conformation	α-helix (left-handed)	α-helix (C-terminal, C-cap)	Normalized positional residue frequency at helix termini C' (Aurora-Rose, 1998)
RICJ880115	Conformation	α-helix (left-handed)	α-helix (C-terminal, C-cap)	Relative preference value at C-cap (Richardson-Richardson, 1988)
KOEP990101	Conformation	α-helix (left-handed)	α-helix (left-handed)	Alpha-helix propensity derived from designed sequences (Koehl-Levitt, 1999)
MAXF760104	Conformation	α-helix (left-handed)	α-helix (left-handed)	Normalized frequency of left-handed alpha-helix (Maxfield-Scheraga, 1976)
MAXF760105	Conformation	α-helix (left-handed)	α-helix (left-handed)	Normalized frequency of zeta L (Maxfield-Scheraga, 1976)
RACS820109	Conformation	α-helix (left-handed)	α-helix (left-handed)	Average relative fractional occurrence in AL(i-1) (Rackovsky-Scheraga, 1982)
TANS770107	Conformation	α-helix (left-handed)	α-helix (left-handed)	Normalized frequency of left-handed helix (Tanaka-Scheraga, 1977)
PALJ810113	Conformation	α-helix (left-handed)	β-turn (α class)	Normalized frequency of turn in all-alpha class (Palau et al., 1981)
CHOP780206	Conformation	α-helix (N-cap)	Non helical region (N-terminal)	Normalized frequency of N-terminal non helical region (Chou-Fasman, 1978b)
AURR980104	Conformation	α-helix (N-cap)	α-helix (N-terminal, N-cap)	Normalized positional residue frequency at helix termini N'(Aurora-Rose, 1998)
AURR980105	Conformation	α-helix (N-cap)	α-helix (N-terminal, N-cap)	Normalized positional residue frequency at helix termini Nc (Aurora-Rose, 1998)
RICJ880103	Conformation	α-helix (N-cap)	α-helix (N-terminal, N-cap)	Relative preference value at N-cap (Richardson-Richardson, 1988)
FINA910101	Conformation	α-helix (N-cap)	α-helix initiation	Helix initiation parameter at position i-1 (Finkelstein et al., 1991)
AURR980103	Conformation	α-helix (N-term, out)	α-helix (N-terminal, outside)	"Normalized positional residue frequency at helix termini N"" (Aurora-Rose, 1998)"
RICJ880101	Conformation	α-helix (N-term, out)	α-helix (N-terminal, outside)	"Relative preference value at N"" (Richardson-Richardson, 1988)"
RICJ880102	Conformation	α-helix (N-term, out)	α-helix (N-terminal, outside)	Relative preference value at N' (Richardson-Richardson, 1988)
AURR980107	Conformation	α-helix (N-term)	α-helix (N-terminal, inside)	Normalized positional residue frequency at helix termini N2 (Aurora-Rose, 1998)
QIAN880102	Conformation	α-helix (N-term)	α-helix (N-terminal, inside)	Weights for alpha-helix at the window position of -5 (Qian-Sejnowski, 1988)
AURR980106	Conformation	α-helix (N-term)	α-helix (N-terminal)	Normalized positional residue frequency at helix termini N1 (Aurora-Rose, 1998)
CHOP780204	Conformation	α-helix (N-term)	α-helix (N-terminal)	Normalized frequency of N-terminal helix (Chou-Fasman, 1978b)
RICJ880105	Conformation	α-helix (N-term)	α-helix (N-terminal)	Relative preference value at N2 (Richardson-Richardson, 1988)
RICJ880106	Conformation	α-helix (N-term)	α-helix (N-terminal)	Relative preference value at N3 (Richardson-Richardson, 1988)
ROBB760102	Conformation	α-helix (N-term)	α-helix (N-terminal)	Information measure for N-terminal helix (Robson-Suzuki, 1976)
PALJ810108	Conformation	α-helix (α-proteins)	α-helix (N-terminal, inside)	Normalized frequency of alpha-helix in alpha+beta class (Palau et al., 1981)
QIAN880103	Conformation	α-helix (α-proteins)	α-helix (N-terminal, inside)	Weights for alpha-helix at the window position of -4 (Qian-Sejnowski, 1988)
RACS820102	Conformation	α-helix (α-proteins)	α-helix (right-handed)	Average relative fractional occurrence in AR(i) (Rackovsky-Scheraga, 1982)
GEIM800102	Conformation	α-helix (α-proteins)	α-helix (α-proteins)	Alpha-helix indices for alpha-proteins (Geisow-Roberts, 1980)
PALJ810107	Conformation	α-helix (α-proteins)	α-helix (α-proteins)	Normalized frequency of alpha-helix in all-alpha class (Palau et al., 1981)
RACS820105	Conformation	β-sheet	Extended	Average relative fractional occurrence in E0(i) (Rackovsky-Scheraga, 1982)
BEGF750102	Conformation	β-sheet	β-sheet	Conformational parameter of beta-structure (Beghin-Dirkx, 1975)
CHOP780202	Conformation	β-sheet	β-sheet	Normalized frequency of beta-sheet (Chou-Fasman, 1978b)
CHOP780208	Conformation	β-sheet	β-sheet	Normalized frequency of N-terminal beta-sheet (Chou-Fasman, 1978b)
CHOP780209	Conformation	β-sheet	β-sheet	Normalized frequency of C-terminal beta-sheet (Chou-Fasman, 1978b)
CRAJ730102	Conformation	β-sheet	β-sheet	Normalized frequency of beta-sheet (Crawford et al., 1973)
KANM800102	Conformation	β-sheet	β-sheet	Average relative probability of beta-sheet (Kanehisa-Tsong, 1980)
LEVM780102	Conformation	β-sheet	β-sheet	Normalized frequency of beta-sheet, with weights (Levitt, 1978)
LEVM780105	Conformation	β-sheet	β-sheet	Normalized frequency of beta-sheet, unweighted (Levitt, 1978)
NAGK730102	Conformation	β-sheet	β-sheet	Normalized frequency of beta-structure (Nagano, 1973)
PALJ810103	Conformation	β-sheet	β-sheet	Normalized frequency of beta-sheet from LG (Palau et al., 1981)
PALJ810104	Conformation	β-sheet	β-sheet	Normalized frequency of beta-sheet from CF (Palau et al., 1981)
PALJ810110	Conformation	β-sheet	β-sheet	Normalized frequency of beta-sheet in all-beta class (Palau et al., 1981)
PALJ810111	Conformation	β-sheet	β-sheet	Normalized frequency of beta-sheet in alpha+beta class (Palau et al., 1981)
PALJ810112	Conformation	β-sheet	β-sheet	Normalized frequency of beta-sheet in alpha/beta class (Palau et al., 1981)
PRAM900103	Conformation	β-sheet	β-sheet	Relative frequency in beta-sheet (Prabhakaran, 1990)
QIAN880118	Conformation	β-sheet	β-sheet	Weights for beta-sheet at the window position of -2 (Qian-Sejnowski, 1988)
QIAN880119	Conformation	β-sheet	β-sheet	Weights for beta-sheet at the window position of -1 (Qian-Sejnowski, 1988)
QIAN880120	Conformation	β-sheet	β-sheet	Weights for beta-sheet at the window position of 0 (Qian-Sejnowski, 1988)
QIAN880121	Conformation	β-sheet	β-sheet	Weights for beta-sheet at the window position of 1 (Qian-Sejnowski, 1988)
ROBB760106	Conformation	β-sheet	β-sheet	Information measure for pleated-sheet (Robson-Suzuki, 1976)
ISOY800105	Conformation	β-sheet (C-term)	β-sheet (C-terminal)	Normalized relative frequency of bend S (Isogai et al., 1980)
QIAN880124	Conformation	β-sheet (C-term)	β-sheet (C-terminal)	Weights for beta-sheet at the window position of 4 (Qian-Sejnowski, 1988)
QIAN880125	Conformation	β-sheet (C-term)	β-sheet (C-terminal)	Weights for beta-sheet at the window position of 5 (Qian-Sejnowski, 1988)
QIAN880126	Conformation	β-sheet (C-term)	β-sheet (C-terminal)	Weights for beta-sheet at the window position of 6 (Qian-Sejnowski, 1988)
CHOP780212	Conformation	β-sheet (C-term)	β-turn (1st residue)	Frequency of the 1st residue in turn (Chou-Fasman, 1978b)
KOEP990102	Conformation	β-sheet (N-term)	Extended (designed β-sheet)	Beta-sheet propensity derived from designed sequences (Koehl-Levitt, 1999)
RACS820101	Conformation	β-sheet (N-term)	α-helix with flat 4-Cα structure (i)	Average relative fractional occurrence in A0(i) (Rackovsky-Scheraga, 1982)
QIAN880114	Conformation	β-sheet (N-term)	β-sheet (N-terminal)	Weights for beta-sheet at the window position of -6 (Qian-Sejnowski, 1988)
QIAN880115	Conformation	β-sheet (N-term)	β-sheet (N-terminal)	Weights for beta-sheet at the window position of -5 (Qian-Sejnowski, 1988)
QIAN880116	Conformation	β-sheet (N-term)	β-sheet (N-terminal)	Weights for beta-sheet at the window position of -4 (Qian-Sejnowski, 1988)
BURA740102	Conformation	β-strand	Extended	Normalized frequency of extended structure (Burgess et al., 1974)
ISOY800102	Conformation	β-strand	Extended	Normalized relative frequency of extended structure (Isogai et al., 1980)
MAXF760102	Conformation	β-strand	Extended	Normalized frequency of extended structure (Maxfield-Scheraga, 1976)
RACS820111	Conformation	β-strand	Extended	Average relative fractional occurrence in E0(i-1) (Rackovsky-Scheraga, 1982)
ROBB760105	Conformation	β-strand	Extended	Information measure for extended (Robson-Suzuki, 1976)
TANS770103	Conformation	β-strand	Extended	Normalized frequency of extended structure (Tanaka-Scheraga, 1977)
BAEK050101	Conformation	β-strand	Linker index (negative linker propensity, 10-100 AA long region)	Linker index (Bae et al., 2005)
KANM800104	Conformation	β-strand	β-sheet	Average relative probability of inner beta-sheet (Kanehisa-Tsong, 1980)
QIAN880122	Conformation	β-strand	β-sheet	Weights for beta-sheet at the window position of 2 (Qian-Sejnowski, 1988)
GEIM800105	Conformation	β-strand	β-strand	Beta-strand indices (Geisow-Roberts, 1980)
GEIM800106	Conformation	β-strand	β-strand	Beta-strand indices for beta-proteins (Geisow-Roberts, 1980)
GEIM800107	Conformation	β-strand	β-strand	Beta-strand indices for alpha/beta-proteins (Geisow-Roberts, 1980)
LIFS790101	Conformation	β-strand	β-strand	Conformational preference for all beta-strands (Lifson-Sander, 1979)
LIFS790102	Conformation	β-strand	β-strand	Conformational preference for parallel beta-strands (Lifson-Sander, 1979)
LIFS790103	Conformation	β-strand	β-strand	Conformational preference for antiparallel beta-strands (Lifson-Sander, 1979)
RACS820110	Conformation	β-turn	Extended (left-handed)	Average relative fractional occurrence in EL(i-1) (Rackovsky-Scheraga, 1982)
RACS820106	Conformation	β-turn	Extended (right-handed)	Average relative fractional occurrence in ER(i) (Rackovsky-Scheraga, 1982)
CHOP780211	Conformation	β-turn	Non β region (C-terminal)	Normalized frequency of C-terminal non beta region (Chou-Fasman, 1978b)
BEGF750103	Conformation	β-turn	β-turn	Conformational parameter of beta-turn (Beghin-Dirkx, 1975)
CHOP780101	Conformation	β-turn	β-turn	Normalized frequency of beta-turn (Chou-Fasman, 1978a)
CHOP780203	Conformation	β-turn	β-turn	Normalized frequency of beta-turn (Chou-Fasman, 1978b)
CRAJ730103	Conformation	β-turn	β-turn	Normalized frequency of turn (Crawford et al., 1973)
ISOY800103	Conformation	β-turn	β-turn	Normalized relative frequency of bend (Isogai et al., 1980)
LEVM780103	Conformation	β-turn	β-turn	Normalized frequency of reverse turn, with weights (Levitt, 1978)
LEVM780106	Conformation	β-turn	β-turn	Normalized frequency of reverse turn, unweighted (Levitt, 1978)
LEWP710101	Conformation	β-turn	β-turn	Frequency of occurrence in beta-bends (Lewis et al., 1971)
PALJ810105	Conformation	β-turn	β-turn	Normalized frequency of turn from LG (Palau et al., 1981)
PALJ810106	Conformation	β-turn	β-turn	Normalized frequency of turn from CF (Palau et al., 1981)
PALJ810114	Conformation	β-turn	β-turn	Normalized frequency of turn in all-beta class (Palau et al., 1981)
PALJ810115	Conformation	β-turn	β-turn	Normalized frequency of turn in alpha+beta class (Palau et al., 1981)
PRAM900104	Conformation	β-turn	β-turn	Relative frequency in reverse-turn (Prabhakaran, 1990)
ROBB760113	Conformation	β-turn	β-turn	Information measure for loop (Robson-Suzuki, 1976)
TANS770110	Conformation	β-turn	β-turn	Normalized frequency of chain reversal (Tanaka-Scheraga, 1977)
CHOP780216	Conformation	β-turn	β-turn (middle)	Normalized frequency of the 2nd and 3rd residues in turn (Chou-Fasman, 1978b)
ROBB760110	Conformation	β-turn	β-turn (middle)	Information measure for middle turn (Robson-Suzuki, 1976)
PALJ810116	Conformation	β-turn	β-turn (α/β class)	Normalized frequency of turn in alpha/beta class (Palau et al., 1981)
RACS820107	Conformation	β-turn (C-term)	α-helix with flat 4-Cα structure (i+1)	Average relative fractional occurrence in A0(i-1) (Rackovsky-Scheraga, 1982)
ROBB760108	Conformation	β-turn (C-term)	β-turn	Information measure for turn (Robson-Suzuki, 1976)
CHOP780214	Conformation	β-turn (C-term)	β-turn (3rd residue)	Frequency of the 3rd residue in turn (Chou-Fasman, 1978b)
TANS770105	Conformation	β-turn (C-term)	β-turn (3rd residue)	Normalized frequency of chain reversal S (Tanaka-Scheraga, 1977)
CHOP780215	Conformation	β-turn (C-term)	β-turn (4th residue)	Frequency of the 4th residue in turn (Chou-Fasman, 1978b)
ROBB760111	Conformation	β-turn (C-term)	β-turn (C-terminal)	Information measure for C-terminal turn (Robson-Suzuki, 1976)
GEIM800109	Conformation	β-turn (N-term)	Aperiodic indices	Aperiodic indices for alpha-proteins (Geisow-Roberts, 1980)
CHOP780210	Conformation	β-turn (N-term)	Non β region (N-terminal)	Normalized frequency of N-terminal non beta region (Chou-Fasman, 1978b)
ROBB760109	Conformation	β-turn (N-term)	β-turn (1st residue)	Information measure for N-terminal turn (Robson-Suzuki, 1976)
CHOP780213	Conformation	β-turn (N-term)	β-turn (2nd residue)	Frequency of the 2nd residue in turn (Chou-Fasman, 1978b)
ISOY800104	Conformation	β-turn (N-term)	β-turn (2nd residue)	Normalized relative frequency of bend R (Isogai et al., 1980)
TANS770104	Conformation	β-turn (N-term)	β-turn (2nd residue)	Normalized frequency of chain reversal R (Tanaka-Scheraga, 1977)
MONM990101	Conformation	β-turn (TM helix)	β-turn (TM helix)	Turn propensity scale for transmembrane helices (Monne et al., 1999)
MONM990201	Conformation	β-turn (TM helix)	β-turn (TM helix)	Averaged turn propensities in a transmembrane helix (Monne et al., 1999)
TANS770106	Conformation	β-turn (TM helix)	β-turn in double bend	Normalized frequency of chain reversal D (Tanaka-Scheraga, 1977)
MAXF760103	Conformation	β/α-bridge	β/α-bridge	Normalized frequency of zeta R (Maxfield-Scheraga, 1976)
TANS770108	Conformation	β/α-bridge	β/α-bridge	Normalized frequency of zeta R (Tanaka-Scheraga, 1977)
SUYM030101	Conformation	π-helix	Linker index (negative linker propensity, 10-100 AA long region)	Linker propensity index (Suyama-Ohara, 2003)
RICJ880107	Conformation	π-helix	α-helix	Relative preference value at N4 (Richardson-Richardson, 1988)
RICJ880111	Conformation	π-helix	α-helix	Relative preference value at C4 (Richardson-Richardson, 1988)
QIAN880113	Conformation	π-helix	α-helix (C-terminal)	Weights for alpha-helix at the window position of 6 (Qian-Sejnowski, 1988)
FODM020101	Conformation	π-helix	π-helix	Propensity of amino acids within pi-helices (Fodje-Al-Karadaghi, 2002)
KLEP840101	Energy	Charge	Charge	Net charge (Klein et al., 1984)
CHAM830108	Energy	Charge	Charge (donor)	A parameter of charge transfer donor capability (Charton-Charton, 1983)
FAUJ880112	Energy	Charge (negative)	Charge (negative)	Negative charge (Fauchere et al., 1988)
CHAM830107	Energy	Charge (negative)	Charge (transfer)	A parameter of charge transfer capability (Charton-Charton, 1983)
FAUJ880111	Energy	Charge (positive)	Charge (positive)	Positive charge (Fauchere et al., 1988)
FAUJ880108	Energy	Electron-ion interaction pot.	Electrical Effect	Localized Electrical Effect (Fauchere et al., 1988)
COSI940101	Energy	Electron-ion interaction pot.	Electron-ion interaction potential	Electron-ion interaction potential values (Cosic, 1994)
VELV850101	Energy	Electron-ion interaction pot.	Electron-ion interaction potential	Electron-ion interaction potential (Veljkovic et al., 1985)
HUTJ700102	Energy	Entropy	Entropy	Absolute entropy (Hutchens, 1970)
HUTJ700103	Energy	Entropy	Entropy	Entropy of formation (Hutchens, 1970)
OOBM770102	Energy	Entropy	Non-bonded energy per atom	Short and medium range non-bonded energy per atom (Oobatake-Ooi, 1977)
MUNV940101	Energy	Free energy (folding)	Free energy (α-helix)	Free energy in alpha-helical conformation (Munoz-Serrano, 1994)
MUNV940102	Energy	Free energy (folding)	Free energy (α-helix)	Free energy in alpha-helical region (Munoz-Serrano, 1994)
MUNV940103	Energy	Free energy (folding)	Free energy (β-strand)	Free energy in beta-strand conformation (Munoz-Serrano, 1994)
MUNV940104	Energy	Free energy (folding)	Free energy (β-strand)	Free energy in beta-strand region (Munoz-Serrano, 1994)
MUNV940105	Energy	Free energy (folding)	Free energy (β-strand)	Free energy in beta-strand region (Munoz-Serrano, 1994)
YUTK870101	Energy	Free energy (unfolding)	Free energy (unfolding)	Unfolding Gibbs energy in water, pH7.0 (Yutani et al., 1987)
YUTK870102	Energy	Free energy (unfolding)	Free energy (unfolding)	Unfolding Gibbs energy in water, pH9.0 (Yutani et al., 1987)
YUTK870103	Energy	Free energy (unfolding)	Free energy (unfolding)	Activation Gibbs energy of unfolding, pH7.0 (Yutani et al., 1987)
YUTK870104	Energy	Free energy (unfolding)	Free energy (unfolding)	Activation Gibbs energy of unfolding, pH9.0 (Yutani et al., 1987)
JANJ790102	Energy	Free energy (unfolding)	Transfer free energy (TFE) to inside	Transfer free energy (Janin, 1979)
RADA880104	Energy	Free energy (unfolding)	Transfer free energy (TFE) to inside	Transfer free energy from chx to oct (Radzicka-Wolfenden, 1988)
RADA880105	Energy	Free energy (unfolding)	Transfer free energy (TFE) to inside	Transfer free energy from vap to oct (Radzicka-Wolfenden, 1988)
RADA880107	Energy	Free energy (unfolding)	Transfer free energy (TFE) to inside	Energy transfer from out to in (95% buried) (Radzicka-Wolfenden, 1988)
EISD860102	Energy	Isoelectric point	Atom-based hydrophobic moment	Atom-based hydrophobic moment (Eisenberg-McLachlan, 1986)
ZIMJ680104	Energy	Isoelectric point	Isoelectric point	Isoelectric point (Zimmerman et al., 1968)
FAUJ880109	Energy	Isoelectric point	Number hydrogen bond donors	Number of hydrogen bond donors (Fauchere et al., 1988)
VASM830102	Energy	Non-bonded energy	Free energy (Extended)	Relative population of conformational state C (Vasquez et al., 1983)
OOBM770104	Energy	Non-bonded energy	Non-bonded energy per residue	Average non-bonded energy per residue (Oobatake-Ooi, 1977)
OOBM770105	Energy	Non-bonded energy	Non-bonded energy per residue	Short and medium range non-bonded energy per residue (Oobatake-Ooi, 1977)
RADA880103	Energy	Non-bonded energy	TFE to inside	Transfer free energy from vap to chx (Radzicka-Wolfenden, 1988)
WERD780103	Energy	Unclassified (Energy)	Free energy (α-helix)	Free energy change of alpha(Ri) to alpha(Rh) (Wertz-Scheraga, 1978)
WERD780104	Energy	Unclassified (Energy)	Free energy (α-helix)	Free energy change of epsilon(i) to alpha(Rh) (Wertz-Scheraga, 1978)
WERD780102	Energy	Unclassified (Energy)	Free energy change	Free energy change of epsilon(i) to epsilon(ex) (Wertz-Scheraga, 1978)
HUTJ700101	Energy	Unclassified (Energy)	Heat capactiy	Heat capacity (Hutchens, 1970)
OOBM850103	Energy	Unclassified (Energy)	Transfer free energy (TFE)	Optimized transfer energy parameter (Oobatake et al., 1985)
DAYM780201	Others	Mutability	Mutability	Relative mutability (Dayhoff et al., 1978b)
JOND920102	Others	Mutability	Mutability	Relative mutability (Jones et al., 1992)
WEBA780101	Others	Mutability	RF value	RF value in high salt chromatography (Weber-Lacey, 1978)
SNEP660101	Others	PC 1	Principal Component 1 (Sneath)	Principal component I (Sneath, 1966)
ZIMJ680105	Others	PC 2	Principal Component 1 (Zimmerman)	RF rank (Zimmerman et al., 1968)
SNEP660102	Others	PC 2	Principal Component 2 (Sneath)	Principal component II (Sneath, 1966)
WOLS870102	Others	PC 3	Principal Component 2 (Wold)	Principal property value z2 (Wold et al., 1987)
SNEP660103	Others	PC 3	Principal Component 3 (Sneath)	Principal component III (Sneath, 1966)
WOLS870103	Others	PC 4	Principal Component 3 (Wold)	Principal property value z3 (Wold et al., 1987)
SNEP660104	Others	PC 4	Principal Component 4 (Sneath)	Principal component IV (Sneath, 1966)
PARJ860101	Others	PC 5	HPLC parameter	HPLC parameter (Parker et al., 1986)
WOLS870101	Others	PC 5	Principal Component 1 (Wold)	Principal property value z1 (Wold et al., 1987)
VENT840101	Others	Unclassified (Others)	Bitterness	Bitterness (Venanzi, 1984)
KHAG800101	Others	Unclassified (Others)	Kerr-constant	The Kerr-constant increments (Khanarian-Moore, 1980)
FASG760102	Others	Unclassified (Others)	Melting point	Melting Point (Fasman, 1976)
FASG760103	Others	Unclassified (Others)	Optical rotation	Optical rotation (Fasman, 1976)
ONEK900101	Others	Unclassified (Others)	ΔG values in peptides	Delta G values for the peptides extrapolated to 0 M urea (O'Neil-DeGrado, 1990)
MITS020101	Polarity	Amphiphilicity	Amphiphilicity	Amphiphilicity index (Mitaku et al., 2002)
GARJ730101	Polarity	Amphiphilicity	Partition coefficient	Partition Coefficient (Garel et al., 1973)
ZASB820101	Polarity	Amphiphilicity	Partition coefficient	Dependence of Partition Coefficient on ionic strength (Zaslavsky et al., 1982)
CHAM820101	Polarity	Amphiphilicity	Polarizability	Polarizability parameter (Charton-Charton, 1982)
MCMT640101	Polarity	Amphiphilicity	Refractivity	Refractivity (McMeekin et al., 1964), Cited by Jones (1975)
LEVM760107	Polarity	Amphiphilicity	van der Waals parameter epsilon	van der Waals parameter epsilon (Levitt, 1976)
CORJ870101	Polarity	Amphiphilicity (α-helix)	Amphiphilicity (α-helix)	NNEIG index (Cornette et al., 1987)
CORJ870102	Polarity	Amphiphilicity (α-helix)	Amphiphilicity (α-helix)	SWEIG index (Cornette et al., 1987)
CORJ870103	Polarity	Amphiphilicity (α-helix)	Amphiphilicity (α-helix)	PRIFT index (Cornette et al., 1987)
CORJ870104	Polarity	Amphiphilicity (α-helix)	Amphiphilicity (α-helix)	PRILS index (Cornette et al., 1987)
CORJ870105	Polarity	Amphiphilicity (α-helix)	Amphiphilicity (α-helix)	ALTFT index (Cornette et al., 1987)
CORJ870106	Polarity	Amphiphilicity (α-helix)	Amphiphilicity (α-helix)	ALTLS index (Cornette et al., 1987)
CORJ870107	Polarity	Amphiphilicity (α-helix)	Amphiphilicity (α-helix)	TOTFT index (Cornette et al., 1987)
ROSG850102	Polarity	Amphiphilicity (α-helix)	Mean fractional area loss	Mean fractional area loss (Rose et al., 1985)
DESM900101	Polarity	Amphiphilicity (α-helix)	Membrane preference	Membrane preference for cytochrome b: MPH89 (Degli Esposti et al., 1990)
DESM900102	Polarity	Amphiphilicity (α-helix)	Membrane preference	Average membrane preference: AMP07 (Degli Esposti et al., 1990)
NAKH900110	Polarity	Amphiphilicity (α-helix)	Membrane preference	Normalized composition of Membrane proteins (Nakashima et al., 1990)
MEIH800103	Polarity	Amphiphilicity (α-helix)	Side chain angle (phi)	Average side chain orientation angle (Meirovitch et al., 1980)
ARGP820102	Polarity	Amphiphilicity (α-helix)	Signal sequence helical potential	Signal sequence helical potential (Argos et al., 1982)
HOPA770101	Polarity	Hydrophilicity	Hydration Number	Hydration Number (Hopfinger, 1971), Cited by Charton-Charton (1982)
OOBM770101	Polarity	Hydrophilicity	Non-bonded energy per atom	Average non-bonded energy per atom (Oobatake-Ooi, 1977)
OOBM850104	Polarity	Hydrophilicity	Non-bonded energy per atom	Optimized average non-bonded energy per atom (Oobatake et al., 1985)
FAUJ880110	Polarity	Hydrophilicity	Number full non-bonding orbitals	Number of full nonbonding orbitals (Fauchere et al., 1988)
ENGD860101	Polarity	Hydrophilicity	Polarity (hydrophilicity)	Hydrophobicity index (Engelman et al., 1986)
FASG890101	Polarity	Hydrophilicity	Polarity (hydrophilicity)	Hydrophobicity index (Fasman, 1989)
GRAR740102	Polarity	Hydrophilicity	Polarity (hydrophilicity)	Polarity (Grantham, 1974)
HOPT810101	Polarity	Hydrophilicity	Polarity (hydrophilicity)	Hydrophilicity value (Hopp-Woods, 1981)
KIDA850101	Polarity	Hydrophilicity	Polarity (hydrophilicity)	Hydrophobicity-related index (Kidera et al., 1985)
KOEH090101	Polarity	Hydrophilicity	Polarity (hydrophilicity)	Hydrophobicity scale (Wimley-White, 1996), Cited by Koehler et al. (2009)
KOEH090102	Polarity	Hydrophilicity	Polarity (hydrophilicity)	Hydrophobicity scale (Hessa et al., 2007), Cited by Koehler et al. (2009)
KOEH090103	Polarity	Hydrophilicity	Polarity (hydrophilicity)	Hydrophobicity scale (Eisenberg-Weiss, 1984), Inverted to match the direction of transfer from water to bilayer by Koehler et al. (2009)
KOEH090104	Polarity	Hydrophilicity	Polarity (hydrophilicity)	Hydrophobicity scale (Kyte-Doolittle, 1982), Inverted to match the direction of transfer from water to bilayer by Koehler et al. (2009)
KOEH090105	Polarity	Hydrophilicity	Polarity (hydrophilicity)	Hydrophobicity scale (Guy, 1985), Cited by Koehler et al. (2009)
KOEH090106	Polarity	Hydrophilicity	Polarity (hydrophilicity)	Hydrophobicity scale (Janin, 1979), Cited by Koehler et al. (2009)
KOEH090107	Polarity	Hydrophilicity	Polarity (hydrophilicity)	Hydrophobicity scale PM1D (Punta-Maritan, 2003), Cited by Koehler et al. (2009)
KOEH090108	Polarity	Hydrophilicity	Polarity (hydrophilicity)	Hydrophobicity scale PM3D (Punta-Maritan, 2003), Cited by Koehler et al. (2009)
KOEH090109	Polarity	Hydrophilicity	Polarity (hydrophilicity)	Unified Hydrophobicity Scale, UHS  (Koehler et al., 2009)
KOEH090110	Polarity	Hydrophilicity	Polarity (hydrophilicity)	Mammalian Hydrophobicity Scale, MHS (Koehler et al., 2009)
KOEH090111	Polarity	Hydrophilicity	Polarity (hydrophilicity)	Hydrophobicity scale transition between water-interface from (Wimley-White, 1998), Cited by Koehler et al. (2009)
KUHL950101	Polarity	Hydrophilicity	Polarity (hydrophilicity)	Hydrophilicity scale (Kuhn et al., 1995)
LEVM760101	Polarity	Hydrophilicity	Polarity (hydrophilicity)	Hydrophobic parameter (Levitt, 1976)
PRAM900101	Polarity	Hydrophilicity	Polarity (hydrophilicity)	Hydrophobicity (Prabhakaran, 1990)
WOEC730101	Polarity	Hydrophilicity	Polarity (hydrophilicity)	Polar requirement (Woese, 1973)
ZIMJ680103	Polarity	Hydrophilicity	Polarity (hydrophilicity)	Polarity (Zimmerman et al., 1968)
ROSM880101	Polarity	Hydrophilicity	Side chain hydropathy	Side chain hydropathy, uncorrected for solvation (Roseman, 1988)
ROSM880102	Polarity	Hydrophilicity	Side chain hydropathy	Side chain hydropathy, corrected for solvation (Roseman, 1988)
CORJ870108	Polarity	Hydrophilicity	TOTLS index	TOTLS index (Cornette et al., 1987)
MIYS850101	Polarity	Hydrophobicity	Effective partition energy	Effective partition energy (Miyazawa-Jernigan, 1985)
ROBB790101	Polarity	Hydrophobicity	Hydration free energy	Hydration free energy (Robson-Osguthorpe, 1979)
ARGP820101	Polarity	Hydrophobicity	Hydrophobicity	Hydrophobicity index (Argos et al., 1982)
CIDH920101	Polarity	Hydrophobicity	Hydrophobicity	Normalized hydrophobicity scales for alpha-proteins (Cid et al., 1992)
CIDH920102	Polarity	Hydrophobicity	Hydrophobicity	Normalized hydrophobicity scales for beta-proteins (Cid et al., 1992)
CIDH920103	Polarity	Hydrophobicity	Hydrophobicity	Normalized hydrophobicity scales for alpha+beta-proteins (Cid et al., 1992)
CIDH920104	Polarity	Hydrophobicity	Hydrophobicity	Normalized hydrophobicity scales for alpha/beta-proteins (Cid et al., 1992)
CIDH920105	Polarity	Hydrophobicity	Hydrophobicity	Normalized average hydrophobicity scales (Cid et al., 1992)
EISD840101	Polarity	Hydrophobicity	Hydrophobicity	Consensus normalized hydrophobicity scale (Eisenberg, 1984)
EISD860103	Polarity	Hydrophobicity	Hydrophobicity	Direction of hydrophobic moment (Eisenberg-McLachlan, 1986)
FAUJ830101	Polarity	Hydrophobicity	Hydrophobicity	Hydrophobic parameter π (Fauchere-Pliska, 1983)
GOLD730101	Polarity	Hydrophobicity	Hydrophobicity	Hydrophobicity factor (Goldsack-Chalifoux, 1973)
JOND750101	Polarity	Hydrophobicity	Hydrophobicity	Hydrophobicity (Jones, 1975)
